/home/kai/miniconda3/lib/python3.12/site-packages/pydantic/_internal/_config.py:295: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.10/migration/
  warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)
2025-03-28 18:18:25,451 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclude_result  receive  data : hello  "
2025-03-28 18:18:25,453 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclude_result  receive  data : \u9884\u5904\u7406\u7528\u6237\u8f93\u5165\uff0c\u5e76\u5236\u5b9a\u641c\u7d22\u8ba1\u5212\u3002  "
2025-03-28 18:19:31,217 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,217 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,217 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,217 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,217 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,217 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,218 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,218 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,218 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,218 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,218 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,218 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,219 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,219 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,219 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,219 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,219 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,219 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,219 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,220 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,220 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,220 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,220 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,220 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,221 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,221 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,221 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,221 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,221 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,222 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,222 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,222 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,222 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,222 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,222 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,222 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,223 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,223 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,223 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,223 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,223 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,224 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,224 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,224 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,225 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,225 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,225 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,225 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,225 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,225 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,226 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,226 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,226 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,227 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,227 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,227 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,227 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,227 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,227 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,228 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,228 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,228 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
2025-03-28 18:19:31,228 - 140296076789248 - base_agent.py-base_agent:78 - INFO: "conclusion  output data : \u6700\u7ec8\u7684\u54cd\u5e94  type : <class 'str'>"
